skills,education,job_recommendation,math_knowledge,projects,industry_demand
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BSc,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BTech,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BCA,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",Medium
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BCA,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BSc,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BTech,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BTech,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BCA,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BSc,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BSc,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BTech,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BCA,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BSc,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BCA,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",Medium
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BCA,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BSc,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BTech,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BSc,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",MTech,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MSc,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",Medium
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MSc,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BTech,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BSc,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",MTech,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BTech,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BTech,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BTech,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BSc,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",MSc,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",Medium
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",BTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BCA,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",BTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BCA,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BTech,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BSc,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BCA,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BTech,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",BSc,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BTech,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",BSc,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BTech,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",High
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BTech,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BTech,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BSc,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",MSc,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",Medium
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BTech,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",Medium
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BSc,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BFA,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BSc,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",High
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BTech,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",Medium
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BCA,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BCA,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BFA,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",BSc,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MSc,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BSc,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BTech,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BTech,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BSc,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BTech,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",BTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",Medium
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BSc,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BSc,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Maya, Blender, Toon Boom, TVPaint, Adobe Animate",BTech,Animator,Trigonometry,"Short Character Animation, Cartoon Animation Scene",Medium
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BSc,Game Designer,Probability,"Indie Game Prototype, Level Design Project",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",BTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BSc,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MTech,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BTech,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Unity, Unreal Engine, Blender, Maya, Substance Painter",BTech,Game Designer,Probability,"Indie Game Prototype, Level Design Project",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BFA,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Nuke, After Effects, Houdini, Fusion, Blender",BTech,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BSc,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BTech,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BCA,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",Medium
"Premiere Pro, After Effects, DaVinci Resolve, Final Cut Pro, Audition",BSc,Video Editor,Statistics,"YouTube Video Editing Portfolio, Short Film Editing Project",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BFA,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BFA,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BCA,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Blender, Maya, ZBrush, Substance Painter, 3ds Max",MSc,3D Modeler,Geometry,"3D Game Asset Pack, Character Model Creation",High
"Figma, Adobe XD, Sketch, Photoshop, Illustrator",BTech,Web Designer,Graph Theory,"Responsive Website Design, Landing Page UI Project",High
"Nuke, After Effects, Houdini, Fusion, Blender",BSc,VFX Artist,Calculus,"Explosion VFX Scene, Sci‑Fi VFX Shot",High
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BFA,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
"Storyboard Pro, Photoshop, Clip Studio Paint, Procreate, Toon Boom",BSc,Storyboard Artist,Geometry,"Film Storyboard Sequence, Animation Storyboard Project",Medium
"After Effects, Cinema 4D, Illustrator, Photoshop, Premiere Pro",BTech,Motion Graphics Designer,Trigonometry,"Animated Logo Intro, Promotional Motion Video",High
"Photoshop, Illustrator, Figma, InDesign, CorelDRAW",BSc,Graphic Designer,Linear Algebra,"Brand Identity Design, Social Media Ad Campaign Design",High
"Photoshop, Procreate, Krita, Clip Studio Paint, Illustrator",BSc,Concept Artist,Geometry,"Game World Concept Art, Character Concept Sheet",Medium
